0	cd20701	MIX	Marker for type sIX effectors domain. This family contains the MIX (Marker for type sIX effectors) domain, a marker of type VI secretion system (T6SS) effectors carrying polymorphic C-terminal toxins. MIX domains have been classified into five clans (called MIX I-V) by Dar et. al. based on sequence similarity. These domains have been further classified as either antibacterial or anti-eukaryotic, based on the presence or absence of adjacent putative immunity genes, respectively. In Vibrionaceae, antibacterial MIX-effectors carrying domains with pore-forming, phospholipase, nuclease, peptidoglycan hydrolase, and protease activities have been identified. Additionally, novel virulence MIX-effectors that employ a combination of antibacterial and anti-eukaryotic MIX-effectors have been found, suggesting that certain bacteria adapted their antibacterial T6SS to mediate interactions with eukaryotic hosts or predators. A subset of polymorphic MIX-effectors, a widespread class of effectors secreted by T6SSs, are horizontally shared between marine bacteria and used to diversify their T6SS effector repertoires, thus enhancing their environmental fitness.	0
0	cd20702	PoNe	Polymorphic Nuclease effector (PoNe) domain is a deoxyribonuclease. This family contains the DNase toxin domain called PoNe (Polymorphic Nuclease effector), which belongs to a diverse superfamily of PD-(D/E)xK phosphodiesterases, and is associated with several toxin delivery systems including type V, type VI, and type VII. PoNe toxicity is antagonized by cognate immunity proteins (PoNi) containing DUF1911 and DUF1910 domains. The PoNe domain co-occurs with a variety of N-terminal domains such as filamentous hemagglutinin, nuclease, HINT, DUFs, PAAR, RHS repeat, or LXG domains. Some members of this family also co-occur with the FIX (Found in type sIX effector) domain of unknown function, as identified by Jana et al., who have also identified this PoNe domain.	0
0	cd20703	FIX-like	Found in type sIX effector (FIX) domain of unknown function. This family contains the Found in type sIX effector (FIX) domain and similar proteins. FIX is found N-terminal to known toxin domains and is genetically and functionally linked to type VI secretion system (T6SS), a widespread mechanism used by Gram-negative bacteria to antagonize neighboring cells. In Vibrio parahaemolyticus, it also co-occurs with C-terminal nuclease toxin PoNe (Polymorphic Nuclease effector) which is associated with several toxin delivery systems including type V, type VI, and type VII. FIX is present in various established T6SS-secreted effectors that have an N-terminal VgrG or PAAR or PAAR-like (i.e., DUF4280) domain, suggesting that FIX may play a role in delivery of T6SS effectors, and serve as a new marker for T6SS-delivered proteins to enable the identification of novel T6SS substrates.	0
0	cd20705	MIX_I	Marker for type sIX effectors domain, clan I. This subfamily contains the MIX (Marker for type sIX effectors) clan I (MIX I) domain. MIX is a marker of type VI secretion system (T6SS) effectors carrying polymorphic C-terminal toxins predicted to mediate antibacterial toxicity. These C-terminal toxin domains of Vibrionaceae MIX I effectors include pore-forming, nuclease and nucleotide deaminase activities. Members of the MIX I clan are similar, in both sequence and synteny, to the Vibrio parahaemolyticus MIX-effector VP1388, but their activity is unknown. Notably, many toxins identified as T6SS effectors do not contain a recognizable delivery domain or signal, suggesting that additional delivery domains may exist.	0
0	cd20706	MIX_II	Marker for type sIX effectors domain, clan II. This subfamily contains the MIX (Marker for type sIX effectors) II clan (MIX II) domain. MIX is a marker of type VI secretion system (T6SS) effectors carrying polymorphic C-terminal toxins. Predicted activity of the C-terminal toxin domains of Vibrionaceae MIX II effectors is mainly pore-forming. Notably, many toxins identified as T6SS effectors do not contain a recognizable delivery domain or signal, suggesting that additional delivery domains may exist. Also, some of these MIX II effectors also contain N-terminal domains such as the T6SS-secreted tail component PAAR.	0
0	cd20707	MIX_III	Marker for type sIX effectors domain, clan III. This subfamily contains the MIX (Marker for type sIX effectors) III clan (MIX III) domain. MIX is a marker of type VI secretion system (T6SS) effectors carrying polymorphic C-terminal toxins. No MIX III clan members have been detected in Vibrionaceae. Predicted activity of the C-terminal toxin domains of MIX III effectors is mainly pore-forming. Studies have shown that many members of the MIX III clan neighbor transposable elements. Notably, many toxins identified as T6SS effectors do not contain a recognizable delivery domain or signal, suggesting that additional delivery domains may exist.	0
0	cd20708	MIX_IV	Marker for type sIX effectors domain, clan IV. This subfamily contains the MIX (Marker for type sIX effectors) IV clan (MIX IV) domain. MIX is a marker of type VI secretion system (T6SS) effectors carrying polymorphic C-terminal toxins. Predicted activity of the C-terminal toxin domains of Vibrionaceae MIX IV effectors is mainly pore-forming. Members of MIX IV are similar, in both sequence and synteny, to the Vibrio parahaemolyticus MIX-effector VP1388, but their activity is unknown. Notably, many toxins identified as T6SS effectors do not contain a recognizable delivery domain or signal, suggesting that additional delivery domains may exist.	0
0	cd20709	MIX_V	Marker for type sIX effectors domain, clan V. This subfamily contains the MIX (Marker for type sIX effectors) V clan (MIX V) domain. MIX is a marker of type VI secretion system (T6SS) effectors carrying polymorphic C-terminal toxins. Predicted antibacterial activities of the C-terminal toxin domains of Vibrionaceae MIX V effectors include peptidase, peptidoglycan hydrolase, nuclease and pore-forming. Also included in this clan is VPR01S_11_01570, encoded by V. proteolyticus, that carries a CNF1 (cytotoxic necrotizing factor 1) toxin domain and modulates the actin cytoskeleton of eukaryotic phagocytic cells. Some members contain DUF2235, which is predicted as a phospholipase domain. Members of the MIX V clan are shared between marine bacteria via horizontal gene transfer, thereby enhancing their bacterial competitive fitness. Notably, many toxins identified as T6SS effectors do not contain a recognizable delivery domain or signal, suggesting that additional delivery domains may exist.	0
0	cd20733	PoNe_PAAR-like	Polymorphic Nuclease effector (PoNe) co-occurs with N-terminal PAAR domain. This family contains the DNase toxin domain called PoNe (Polymorphic Nuclease effector), which belongs to a diverse superfamily of PD-(D/E)xK phosphodiesterases, and is associated with several toxin delivery systems including type V, type VI, and type VII. PoNe toxicity is antagonized by cognate immunity proteins (PoNi) containing DUF1911 and DUF1910 domains. This subfamily typically co-occurs with N-terminal domains such as proline-alanine-alanine-arginine (PAAR) repeat domain that forms a sharp conical extension on VgrG spike, which is a trimeric protein complex of the bacterial type VI secretion system (T6SS).	0
0	cd20742	FIX_vWA-like	Found in type sIX effector (FIX) domain of unknown function co-occurring with von Willebrand factor type A (vWA) domain or MSCRAMM family adhesin SdrC domain. This family contains the Found in type sIX effector (FIX) domain and similar proteins. FIX is found N-terminal to known toxin domains and is genetically and functionally linked to type VI secretion system (T6SS), a widespread mechanism used by Gram-negative bacteria to antagonize neighboring cells. In Vibrio parahaemolyticus, it also co-occurs with C-terminal nuclease toxin PoNe (Polymorphic Nuclease effector) which is associated with several toxin delivery systems including type V, type VI, and type VII. In this subfamily, FIX domain co-occurs with domains such as von Willebrand factor type A (vWA) domain which has wide variety of important cellular functions, and MSCRAMM (Microbial Surface Components Recognizing Adhesive Matrix Molecules) family adhesin SdrC domains that contain a variable-length C-terminal region of Ser-Asp (SD) repeats.	0
0	cd20743	FIX_RhsA-like	Found in type sIX effector (FIX) domain of unknown function co-occurring with RhsA domains with RHS repeats. This family contains the Found in type sIX effector (FIX) domain and similar proteins. FIX is found N-terminal to known toxin domains and is genetically and functionally linked to type VI secretion system (T6SS), a widespread mechanism used by Gram-negative bacteria to antagonize neighboring cells. In Vibrio parahaemolyticus, it also co-occurs with C-terminal nuclease toxin PoNe (Polymorphic Nuclease effector) which is associated with several toxin delivery systems including type V, type VI, and type VII. In this subfamily, FIX domain co-occurs with C-terminal RhaS protein which contains extended repeat regions and RHS repeats. Some in this family have additional C-terminal domains such as AAH, a predicted nuclease domain with conserved AHH motif that is found in bacterial polymorphic toxin systems and functions as a toxin module.	0
0	cd20744	FIX_AHH_RhsA-like	Found in type sIX effector (FIX) domain of unknown function co-occurring with C-terminal AHH domain and some RhsA domains with RHS repeats. This family contains the Found in type sIX effector (FIX) domain and similar proteins. FIX is found N-terminal to known toxin domains and is genetically and functionally linked to type VI secretion system (T6SS), a widespread mechanism used by Gram-negative bacteria to antagonize neighboring cells. In Vibrio parahaemolyticus, it also co-occurs with C-terminal nuclease toxin PoNe (Polymorphic Nuclease effector) which is associated with several toxin delivery systems including type V, type VI, and type VII. FIX domain co-occurs with C-terminal domains such as AAH, a predicted nuclease domain with conserved AHH motif that is found in bacterial polymorphic toxin systems and functions as a toxin module.  Some in this family have additional C-terminal domains such as RhaS protein which contains extended repeat regions and RHS repeats.	0
0	cd20745	FIX_RhsA_AHH_HNH-like	Found in type sIX effector (FIX) domain of unknown function co-occurring with RhsA, AHH or HNH domain. This family contains the Found in type sIX effector (FIX) domain and similar proteins. FIX is found N-terminal to known toxin domains and is genetically and functionally linked to type VI secretion system (T6SS), a widespread mechanism used by Gram-negative bacteria to antagonize neighboring cells. In Vibrio parahaemolyticus, it also co-occurs with C-terminal nuclease toxin PoNe (Polymorphic Nuclease effector) which is associated with several toxin delivery systems including type V, type VI, and type VII. In this subfamily, FIX domain co-occurs with C-terminal RhaS protein which contains extended repeat regions and RHS repeats. Some in this family have additional C-terminal domains such as AAH, a predicted nuclease domain with conserved AHH motif that is found in bacterial polymorphic toxin systems and functions as a toxin module, and HNH endonuclease domain which usually contains a conserved HNH motif in the sequence. Some members also contain additional N-terminal VgrG or PAAR or PAAR-like (i.e., DUF4280) domain.	0
0	cd20746	FIX_Ntox15_NUC_DUF4112_RhsA-like	Found in type sIX effector (FIX) domain of unknown function co-occurring with Ntox15, endonuclease or RHS repeat domain. This family contains the Found in type sIX effector (FIX) domain and similar proteins. FIX is found N-terminal to known toxin domains and is genetically and functionally linked to type VI secretion system (T6SS), a widespread mechanism used by Gram-negative bacteria to antagonize neighboring cells. In Vibrio parahaemolyticus, it also co-occurs with C-terminal nuclease toxin PoNe (Polymorphic Nuclease effector) which is associated with several toxin delivery systems including type V, type VI, and type VII. In this subfamily, FIX domain generally co-occurs with C-terminal Ntox15 (Novel toxin 15), a predicted RNase toxin that possesses a conserved HxxD motif, as well as with domains such as DNA/RNA non-specific endonuclease, RhaS protein which contains extended RhsA domain regions RHS repeats, or DUF4112. SOme members also contain N-terminal PAAR-like (i.e., DUF4280) domain.	0
